date,dvix
2015/10/21,0.95
2015/10/22,-2.25
2015/10/23,0.01
2015/10/26,0.83
2015/10/27,0.14
2015/10/28,-1.1
2015/10/29,0.28
2015/10/30,0.46
2015/11/2,-0.92
2015/11/3,0.39
2015/11/4,0.97
2015/11/5,-0.46
2015/11/6,-0.72
2015/11/9,2.19
2015/11/10,-1.23
2015/11/11,0.77
2015/11/12,2.31
2015/11/13,1.71
2015/11/16,-1.92
2015/11/17,0.68
2015/11/18,-1.99
2015/11/19,0.14
2015/11/20,-1.52
2015/11/23,0.15
2015/11/24,0.31
2015/11/25,-0.74
2015/11/27,-0.07
2015/11/30,1.01
2015/12/1,-1.46
2015/12/2,1.24
2015/12/3,2.2
2015/12/4,-3.3
2015/12/7,1.03
2015/12/8,1.76
2015/12/9,2.01
2015/12/10,-0.27
2015/12/11,5.05
2015/12/14,-1.66
2015/12/15,-1.78
2015/12/16,-3.09
2015/12/17,1.08
2015/12/18,1.76
2015/12/21,-2
2015/12/22,-2.1
2015/12/23,-1.03
2015/12/24,0.17
2015/12/28,1.17
2015/12/29,-0.83
2015/12/30,1.21
2015/12/31,0.92
2016/1/4,2.49
2016/1/5,-1.36
2016/1/6,1.25
2016/1/7,4.4
2016/1/8,2.02
2016/1/11,-2.71
2016/1/12,-1.83
2016/1/13,2.75
2016/1/14,-1.27
2016/1/15,3.07
2016/1/19,-0.97
2016/1/20,1.54
2016/1/21,-0.9
2016/1/22,-4.35
2016/1/25,1.81
2016/1/26,-1.65
2016/1/27,0.61
2016/1/28,-0.69
2016/1/29,-2.22
2016/2/1,-0.22
2016/2/2,2
2016/2/3,-0.33
2016/2/4,0.19
2016/2/5,1.54
2016/2/8,2.62
2016/2/9,0.54
2016/2/10,-0.25
2016/2/11,1.85
2016/2/12,-2.74
2016/2/16,-1.29
2016/2/17,-1.8
2016/2/18,-0.67
2016/2/19,-1.11
2016/2/22,-1.15
2016/2/23,1.6
2016/2/24,-0.26
2016/2/25,-1.61
2016/2/26,0.7
2016/2/29,0.74
2016/3/1,-2.85
2016/3/2,-0.61
2016/3/3,-0.39
2016/3/4,0.16
2016/3/7,0.49
2016/3/8,1.32
2016/3/9,-0.33
2016/3/10,-0.29
2016/3/11,-1.55
2016/3/14,0.42
2016/3/15,-0.08
2016/3/16,-1.85
2016/3/17,-0.55
2016/3/18,-0.42
2016/3/21,-0.23
2016/3/22,0.38
2016/3/23,0.77
2016/3/24,-0.2
2016/3/28,0.5
2016/3/29,-1.42
2016/3/30,-0.26
2016/3/31,0.39
2016/4/1,-0.85
2016/4/4,1.02
2016/4/5,1.3
2016/4/6,-1.33
2016/4/7,2.07
2016/4/8,-0.8
2016/4/11,0.9
2016/4/12,-1.41
2016/4/13,-1.01
2016/4/14,-0.12
2016/4/15,-0.1
2016/4/18,-0.27
2016/4/19,-0.11
2016/4/20,0.04
2016/4/21,0.67
2016/4/22,-0.73
2016/4/25,0.86
2016/4/26,-0.12
2016/4/27,-0.19
2016/4/28,1.45
2016/4/29,0.48
2016/5/2,-1.02
2016/5/3,0.92
2016/5/4,0.45
2016/5/5,-0.14
2016/5/6,-1.19
2016/5/9,-0.15
2016/5/10,-0.94
2016/5/11,1.06
2016/5/12,-0.28
2016/5/13,0.63
2016/5/16,-0.36
2016/5/17,0.89
2016/5/18,0.38
2016/5/19,0.38
2016/5/20,-1.13
2016/5/23,0.62
2016/5/24,-1.4
2016/5/25,-0.52
2016/5/26,-0.47
2016/5/27,-0.31
2016/5/31,1.07
2016/6/1,0.01
2016/6/2,-0.57
2016/6/3,-0.16
2016/6/6,0.18
2016/6/7,0.4
2016/6/8,0.03
2016/6/9,0.56
2016/6/10,2.39
2016/6/13,3.94
2016/6/14,-0.47
2016/6/15,-0.36
2016/6/16,-0.77
2016/6/17,0.04
2016/6/20,-1.04
2016/6/21,0.11
2016/6/22,2.69
2016/6/23,-3.92
2016/6/24,8.51
2016/6/27,-1.91
2016/6/28,-5.1
2016/6/29,-2.11
2016/6/30,-1.01
2016/7/1,-0.86
2016/7/5,0.81
2016/7/6,-0.62
2016/7/7,-0.2
2016/7/8,-1.56
2016/7/11,0.34
2016/7/12,0.01
2016/7/13,-0.51
2016/7/14,-0.22
2016/7/15,-0.15
2016/7/18,-0.23
2016/7/19,-0.47
2016/7/20,-0.2
2016/7/21,0.97
2016/7/22,-0.72
2016/7/25,0.85
2016/7/26,0.18
2016/7/27,-0.22
2016/7/28,-0.11
2016/7/29,-0.85
2016/8/1,0.57
2016/8/2,0.93
2016/8/3,-0.51
2016/8/4,-0.44
2016/8/5,-1.03
2016/8/8,0.11
2016/8/9,0.16
2016/8/10,0.39
2016/8/11,-0.37
2016/8/12,-0.13
2016/8/15,0.26
2016/8/16,0.83
2016/8/17,-0.45
2016/8/18,-0.76
2016/8/19,-0.09
2016/8/22,0.93
2016/8/23,0.11
2016/8/24,1.07
2016/8/25,0.18
2016/8/26,0.02
2016/8/29,-0.71
2016/8/30,0.18
2016/8/31,0.3
2016/9/1,0.06
2016/9/2,-1.5
2016/9/6,0.04
2016/9/7,-0.08
2016/9/8,0.57
2016/9/9,4.99
2016/9/12,-2.34
2016/9/13,2.69
2016/9/14,0.29
2016/9/15,-1.84
2016/9/16,-0.93
2016/9/19,0.16
2016/9/20,0.39
2016/9/21,-2.62
2016/9/22,-1.28
2016/9/23,0.27
2016/9/26,2.21
2016/9/27,-1.4
2016/9/28,-0.71
2016/9/29,1.63
2016/9/30,-0.73
